Age,SpendingScore
55.76591228755778,72.3265243711195
49.36160318360339,81.83342005738352
55.94901466608836,71.91701714644849
40.80139078909612,74.00607354555977
34.380521378450965,74.74244978319238
41.20433669223151,81.50393786476208
46.7087798788858,98.76170839215887
49.75211919093025,74.23096344337597
40.50792664325821,84.91919171506505
38.39883396489679,98.31458765854353
50.897200603606436,75.30824347895295
36.434327354545616,93.53872374165412
44.42730077373691,92.37816311973462
42.02786170602816,24.006249770462272
50.026218498590914,30.469805937647422
47.749672642603784,36.228499323474985
44.66189785308703,28.576205149787064
50.601478158559495,35.14438834058749
53.558074390444446,18.753579081621307
42.329429146321885,42.77676821898509
51.66157005989796,22.515134634434464
57.75575987761262,31.156746342928585
55.89648592031913,30.67518481410109
60.303739624409936,47.55340842443204
48.75517925760463,39.71570950954356
53.226879747925736,43.68631557532349
45.17538269709948,36.86051459998439
55.292122434247936,12.412605135768857
44.083707436671126,9.607678222398995
48.65296582777721,37.17542255795962
57.51178526048014,30.740947804197752
58.14307772785646,16.198985417851084
41.48308780322422,29.444523011033812
51.92032724469654,29.67305251905907
39.66278949980062,29.108799604872114
43.47765249747573,36.69672548830039
51.83299123048424,20.60120213672645
47.43066541331653,19.407864781110483
49.686604513634144,39.551423205012384
45.071369768322285,35.040465155178445
47.348711908137794,22.071271677376558
49.46484820022721,19.647576775806257
47.23175347326409,18.021221074111516
59.82362566458195,30.352635519717285
46.501372460037075,32.13979910734222
49.43835975154585,27.79030400466777
53.07083350021713,37.57507710047305
47.34749426194736,24.2418175935532
48.62474151424178,6.980788352644151
42.42404468900724,43.66874267444525
58.22483856750642,27.509639604436217
52.88278481527883,33.112501545435364
65.3944040422762,41.195749114345766
49.36041204259617,20.444595593995743
41.96776839871214,32.03463635867223
46.21824627357849,15.777462904023258
46.76713557878737,19.18451996385605
58.43570817536282,38.816397569494505
49.960136793416915,44.79944138890026
50.386841538238095,21.387157986717362
57.61562038634828,35.38910043684659
44.81376922836772,28.096613219163917
45.62190873307621,16.17200269035664
54.630887737658206,49.094166404701305
43.00716213090429,35.62969236690571
46.746787154390866,25.12874616235304
47.03803037880566,21.36009230320184
50.24260813972413,21.69049883588962
51.35228412889919,29.49761890550863
48.80525976566795,20.924363379584022
47.116143347158335,37.55391225825756
52.504585938121906,20.22444755201449
50.49666152714613,37.51387123371789
41.652973594393146,35.43360192379935
46.686881205270765,35.70598668593159
46.18370421728741,11.951178993354809
41.862287810584185,30.48084946661382
51.29861250860741,20.956833748955916
53.19296229388687,13.3847993773104
49.669601006763415,17.889838002375434
46.7408194609892,30.47398671316414
45.69793317358024,26.154444557701748
55.0314640460722,24.231081304768512
54.17846056032571,18.70293145342382
52.64902088957641,44.415686206579004
37.641777499363556,22.031047445295233
52.8853606359027,27.969546139570074
51.85572936685654,23.960148132841795
50.4329489373645,28.443227646079205
55.838910308299035,32.54420843301213
51.68801331037601,25.881230338775325
47.56196887963753,25.67441812180379
51.97226071189149,25.79015519179737
51.448874284482066,50.75400798645439
54.35562351715846,26.73976467832159
56.00606961081972,25.919246269784487
39.80937732411073,19.91913689082596
40.646040394870724,26.484865159586914
50.09209189594776,46.76437312275283
51.63463686882081,27.808994711911357
54.14702790591745,7.88864690992115
51.17807279054283,37.708651938869664
42.60706877110079,41.43754043206929
51.69248203747207,25.847120860991986
53.163909330531425,52.70692857804396
50.90933127529247,32.48220586300336
47.70319550229878,21.501556305352082
54.15167908272123,21.439161740911327
50.35783118609696,25.223425532348834
52.39489912873196,33.33662105286948
55.1876997212895,24.89983601145253
48.65062532353314,20.212362842176926
47.778533699619445,33.77300493044852
